Question,Answer1,Answer2,Answer3,CorrectAnswer
Which of these words means “in three pieces?”,"1) Tripartite ",2) Troglodyte,3) Terracotta,1
Which of these is a common breed of dog?,1) Marmite,"2) Malamute ",3) Merman,2
What is glass primarily made of?,1) The film formed on gravy,2) Bubble wrap,"3) Sand ",3
A unicorn typically has one what on its head?,"1) Horn ",2) Mustache,3) Nacho hat,1
Which city did Mary-Kate and Ashley Olsen NOT travel to in their straight-to-video oeuvre?,1) Sydney,2) Salt Lake City,"3) Milan ",3
Which news anchor claims he once got into a minor car crash with a U.S. president?,1) Geraldo Rivera,"2) Larry King ",3) Dan Rather,2
Which sauce did chef Marie-Antoine Carême’s name as one of his original “mothers”?,"1) Béchamel ",2) Hollandaise,3) Tomato,1
Which of these was NOT invented by the same company as the other two?,1) Nexcare Blister Bandages,"2) Band-Aid ",3) Ace bandages,2
The composer for the “South Park” movie also provided music for which film?,1) Minions,"2) Hairspray ",3) BASEketball,2
Which of these legendary pieces of furniture was designed by a married couple?,1) La-Z-Boy,"2) Eames Lounge Chair ",3) Aeron chair,2
What did Darwin consider “one of the most wonderful” plants in the world?,1) Weeping willow,2) Bird of paradise,"3) Venus flytrap ",3
Which of these is a distinctly Tibetan form of greeting?,1) Slow nod,2) Touching foreheads,"3) Sticking out your tongue ",3
What is the official name of the large structure in the center of Chicago's Millennium Park?,1) Chicago Bean,2) Silver Nugget,"3) Cloud Gate ",3
What kitchen appliance is typically used to brown slices of bread?,"1) Toaster ",2) Immersion blender,3) French press,1
"In “Mister Rogers' Neighborhood,” what was Mr. Rogers’ first name?",1) Agamemnon,"2) Fred ",3) Frodger,2
Which of these activities is considered a form of aerobic exercise?,1) Napping,"2) Jogging ",3) Tweeting,2
Which of these movies was its director's feature film debut?,"1) Being John Malkovich ",2) Jaws,3) Moonlight,1
How many U.S. states allow common law marriage?,1) All of them,2) None of them,"3) Some of them ",3
Which of these countries has outlawed beauty pageants for kids?,1) Canada,2) Finland,"3) France ",3
Which singer launched the tape recorder revolution in America?,"1) Bing Crosby ",2) Frank Sinatra,3) Tony Bennett,1
"In towns like Edinburgh and Glasgow, homes traditionally have red doors to signify what?","1) Paid off mortgage ",2) Children at home,3) Rooms to rent,1
Which of these awards has NOT been won by a U.S. First Lady?,1) Emmy,2) Grammy,"3) Oscar ",3
"In 1534, why did England’s king appoint himself “Supreme Head” of his country’s church?",1) Avoid prison,"2) End his marriage ",3) Adopt an heir,2
The “Streisand effect” describes when an attempt at what backfires?,1) Career comeback,2) Restricting alimony,"3) Privacy ",3
The Chunnel connects what two countries?,1) Italy / Sweden,2) Canada / Mexico,"3) England / France ",3
What color was the original Livestrong bracelet?,"1) Yellow ",2) Green,3) Purple,1
"In order to legally drive in the U.S., which of these do you need?",1) Specially trained parrot,2) Spinning rims,"3) License ",3
The container that children traditionally use to collect change is known as what?,"1) Piggy bank ",2) Doggy zone,3) Horsey place,1
The author of “Treasure Island” also once wrote about the namesake of what cheese?,1) Gorgonzola,2) Roquefort,"3) Monterey Jack ",3
Which of these legendary artifacts was found in the Nile Delta?,"1) Rosetta Stone ",2) Elgin Marbles,3) Nefertiti Bust,1
The first YouTube Music Awards were co-hosted by the star of what film?,"1) Rushmore ",2) San Andreas,3) Hancock,1
Which plant is considered customary in an English royal wedding bouquet?,"1) Myrtle ",2) Baby’s-breath,3) Roses,1
"Ardrey Kell High School in Charlotte, North Carolina played a major role in what meme?","1) Water bottle flipping ",2) Mannequin challenge,3) Damn Daniel,1
Which of these classic Cajun dishes was invented first?,1) Bananas Foster,"2) Oysters Rockefeller ",3) Muffuletta,2
The title of the rock record “Steal This Album!” references a controversial work by whom?,"1) Abbie Hoffman ",2) Jack Kerouac,3) Karl Marx,1
Abraham Lincoln served Illinois as a member of which branch of Congress?,1) Neither,"2) House of Representatives ",3) Senate,2
Which of these classic novels was originally written in English?,1) Madame Bovary,"2) Dracula ",3) Don Quixote,2
The Richter scale is typically used to measure the magnitude of what?,"1) Earthquakes ",2) Food spiciness,3) Bee stings,1
Which of these is an annual car race in Indianapolis?,1) Boss Baby 2,2) Seinfeld 2000,"3) Indy 500 ",3
"According to legend, everything King Midas touched turned to what?",1) Ovaltine,"2) Gold ",3) Funnel cakes,2
Which of these musicians once featured in a movie based on “Blue’s Clues”?,"1) Ray Charles ",2) Paul Simon,3) Ricky Martin,1
"When written in all caps, which woman’s name is a classification system for moths?",1) Mara,2) Emma,"3) Mona ",3
Which of these products was originally developed for surgical use?,"1) Listerine ",2) Bengay,3) VapoRub,1
The fashion brand Opening Ceremony once put on a play co-written by what actor?,"1) Jonah Hill ",2) Chloë Sevigny,3) Jesse Eisenberg,1
Which of these countries won its independence the soonest after the U.S. did?,1) Mexico,"2) Haiti ",3) Cuba,2
Which of these is NOT a variety of strawberry?,"1) Holland Bloom ",2) Sweet Charlie,3) Ozark Beauty,1
Trailblazing chef Hélène Darroze has her own what?,1) Restaurant in the Louvre,2) U.S. postage stamp,"3) Barbie doll ",3
"The title of the Robert Frost poem “Out, Out—” alludes to which Shakespeare play?",1) Romeo and Juliet,"2) Macbeth ",3) Hamlet,2
Which of these professions is most likely to make a horseshoe?,"1) Farrier ",2) Ophthalmologist,3) Notary,1
Parquet is a type of what?,"1) Wooden flooring ",2) African bird,3) Brand of cream cheese,1
"In golf, the best score on a single hole is popularly known as what?",1) Golfy surprise,"2) Hole in one ",3) Self-driving par,2
Which of these is a boy wizard created by J.K. Rowling?,1) Wand-a Sykes,"2) Harry Potter ",3) Waldo Wizardboy,2
Which of these is defined as a tautological place name?,"1) Lake Tahoe ",2) Martha's Vineyard,"3) Walla Walla, Washington",1
Which of these would be classified using the Aarne-Thompson-Uther system?,1) Meteor showers,"2) Aesop's Fables ",3) Blood-borne viruses,2
The artist behind what 20th-century masterpiece also competed in a World Chess Olympiad?,"1) Fountain ",2) Christina's World,3) Campbell's Soup Cans,1
One of the earliest descriptions of dental floss appears in what landmark of literature?,1) Pride and Prejudice,2) Little Women,"3) Ulysses ",3
What U.S. sports league currently has two different players named Sebastian Aho?,"1) NHL ",2) MLB,3) NFL,1
Which rapper has NOT acted in a Fast &amp; Furious movie?,"1) Cam'ron ",2) Ja Rule,3) Bow Wow,1
Which of these African landmarks is mentioned by name in Toto’s “Africa”?,1) Timbuktu,2) Sahara,"3) Serengeti ",3
Which of these winds is the fastest on the Beaufort Wind Scale?,1) Strong gale,2) Near gale,"3) Storm ",3
"In terms of miles traveled, which of these races is the longest?",1) Daytona 500,"2) Tour de France ",3) Iron Man Triathlon,2
"What is the zip code for Beverly Hills, California?",1) 10528,"2) 90210 ",3) 01209,2
Smokey the Bear often preaches that only YOU can prevent what?,1) Flash mobs,2) Reply all emails,"3) Forest fires ",3
"In the popular rhyme, April showers bring what?",1) CD towers,"2) May flowers ",3) Kenny Powers,2
The New-York Mirror newspaper notably employed which poet?,"1) Edgar Allan Poe ",2) Walt Whitman,3) Langston Hughes,1
Which of these does NOT appear in both the original Pac-Man and Ms. Pac-Man?,"1) Banana ",2) Apple,3) Strawberry,1
"Workers throughout Victoria, Australia get a day off every November for what sporting event?",1) Cricket match,"2) Horse race ",3) Rugby game,2
"On her first recording, Billie Holiday was accompanied by what jazz legend?","1) Benny Goodman ",2) Duke Ellington,3) Count Basie,1
Shopping mall staple Gadzooks was purchased by what fellow retailer?,"1) Forever 21 ",2) Hot Topic,3) Spencer's,1
Which of these exotic fruits is named for a local word for “hair”?,1) Durian,"2) Rambutan ",3) Lychee,2
Moore’s Law is a famous observation that concerns what?,1) Expansion of universe,2) Human evolution,"3) Computing power ",3
In which of these sports do competitors often wear jodhpurs?,1) Cricket,"2) Polo ",3) Jai alai,2
The classic book “The Grapes of Wrath” is about a family's journey to what state?,1) Alaska,"2) California ",3) Hawaii,2
"By definition, a person who is ambidextrous is able to do what?","1) Use both hands well ",2) Speak two languages,3) Whistle,1
American folk hero &amp; apple enthusiast John Chapman was known by what nickname?,1) Red Delicious Ricky,"2) Johnny Appleseed ",3) Chance the Appler,2
Hydroelectric power generates electricity from what?,1) Killer drum solos,2) Mean tweets,"3) Water ",3
Which of these famous TV judges got their start in criminal court?,1) Greg Mathis,2) Judy Sheindlin,"3) Joe Brown ",3
What distinction does airline Handley Page Transport have?,1) First inflight movie,"2) First to serve a meal ",3) First to check a bag,2
The terms of Amazon's web services contain a clause regarding potential attacks by what?,"1) Zombies ",2) Google,3) Underage hackers,1
Which of these television shows was NOT based on a British series?,"1) Say Yes to the Dress ",2) Wife Swap,3) Trading Spaces,1
Which of these teams won a Stanley Cup before the NHL was founded?,"1) Montreal Canadiens ",2) Boston Bruins,3) Toronto Maple Leafs,1
Which of these people is most likely to have a mutation in their melanocortin-1 receptor?,"1) Julianne Moore ",2) Jon Hamm,3) Lucy Liu,1
"Technically, all licensed U.S. dentists are also officially what?",1) Orthodontists,"2) Dental surgeons ",3) Private practitioners,2
What is the official language of the tiny nation between France and Spain?,"1) Catalan ",2) French,3) Spanish,1
What is the name for a word that came directly into English from another language?,1) Theftword,2) Giftword,"3) Loanword ",3
Which of these is the name of an actual room in the White House?,"1) China Room ",2) Balloon Room,3) Yoga Room,1
"By definition, what type of singing is usually done without any instrumental accompaniment?",1) Piano recital,"2) A cappella ",3) String quartet,2
"In the U.S., a massive amount of gold is kept where?",1) Frozen food aisle,"2) Fort Knox ",3) Louisiana swamplands,2
Which of these words is believed to come from a European dice game?,1) Shenanigans,2) Tomfoolery,"3) Hijinks ",3
Which of these is NOT the nickname of a World Darts Champion?,1) Limestone Cowboy,2) Deadly Boomerang,"3) Pinpoint King ",3
"In the Bible, which son of Jacob has the same mother as Joseph?","1) Benjamin ",2) Levi,3) Simeon,1
"Once a body of water, which of these regions is now dried out?","1) Aral Sea ",2) Caspian Sea,3) Lake Balkhash,1
Jane Morgan was a nom de plume for the author of which of these works?,1) Wuthering Heights,"2) Last of the Mohicans ",3) Jane Eyre,2
Which of these long-ago empires originated in North Africa?,"1) Carthaginian ",2) Ottoman,3) Byzantine,1
Which of these dogs falls into the American Kennel Club’s “Working Group”?,1) Golden retriever,2) Collie,"3) Boxer ",3
"What phrase completes the old English rhyme that begins, “Something old, something new”?",1) May your love be true,2) A single bond for two,"3) A sixpence in your shoe ",3
Which of these basketball terms is also a measurement of computer performance?,"1) Flops ",2) Dunks,3) Dimes,1
Ben &amp; Jerry’s Cherry Garcia flavor is a pun on the lead singer of what band?,"1) Grateful Dead ",2) Phish,3) Rolling Stones,1
Which of these is a popular breakfast item served with maple syrup?,1) English eggie weggies,2) Swedish House Mafia,"3) French toast ",3
The Girl Scouts hold an annual fundraiser by selling what?,1) Bootleg DVDs,2) Stock tips,"3) Cookies ",3
What startup's name came from the co-founder watching a Fellini movie?,1) Vimeo,2) Twilio,"3) Etsy ",3
Which of these is the name of one of the moons of the largest planet in our solar system?,"1) Kale ",2) Coriander,3) Vega,1
Which of these is NOT a breed of duck?,"1) Green Marsh ",2) Silver Bantam,3) Welsh Harlequin,1
Which concept is at the core of a dance style named for Martha Graham?,"1) Contraction &amp; release ",2) Lock &amp; leap,3) Pointe &amp; step,1
Which of these cities was founded two separate times?,1) Rome,2) Zurich,"3) Buenos Aires ",3
An annual holiday at Emory University features students being let out of class by what?,"1) Skeleton ",2) Peach mascot,3) Male cheerleaders,1
“Zen and the Art of Motorcycle Maintenance” gets its name from an earlier book about what?,"1) Archery ",2) Bicycling,3) Gardening,1
The military unit responsible for the Pope’s safety is composed of citizens of what country?,"1) Switzerland ",2) Italy,3) Vatican City,1
Who is the youngest current Supreme Court Justice?,1) Elena Kagan,2) Sonia Sotomayor,"3) Neil Gorsuch ",3
What is a common symptom of a deviated septum?,"1) Snoring ",2) Hearing loss,3) Rapid heartbeat,1
What is the name of the roller coaster feature that takes riders around in a complete circle?,1) Lose-the-hat,"2) Loop-the-loop ",3) Cry-the-tears,2
What meal combines elements of breakfast and lunch?,1) Linner,2) Supsert,"3) Brunch ",3
Which character appears in the Shakespeare play whose title comes first alphabetically?,1) Octavius Caesar,"2) Bertram ",3) Adriana,2
Which of these animals is NOT known for being able to reproduce without a male partner?,1) Komodo dragon,2) Hammerhead shark,"3) Mata mata turtle ",3
Which of these authors has a supermodel granddaughter?,1) Antoine de Saint-Exupéry,2) Maurice Sendak,"3) Roald Dahl ",3
Which of these films does NOT share a name with a NASA space probe?,1) Juno,2) Stardust,"3) Prometheus ",3
Which of these is traditionally a layer in a Nanaimo bar?,1) Ice cream,2) Whipped cream,"3) Butter icing ",3
Which skin mark is most likely to come and go with the seasons?,1) Rhytides,"2) Ephelides ",3) Lentigines,2
Which fashion designer did NOT graduate from the prestigious Central Saint Martins?,1) Riccardo Tisci,2) Zac Posen,"3) Olivier Rousteing ",3
What was the prime reason for the 14th-century leadership crisis in the Catholic church?,"1) Rival popes ",2) Emperor Charlemagne,3) Thirty Years’ War,1
Which of these is NOT the name of a geographical feature on the Moon?,1) Foaming Sea,"2) Sunset Sea ",3) Sea of Waves,2
Which company is listed on both the Dow Jones Industrial Average and the NASDAQ-100?,1) IBM,2) T-Mobile,"3) Intel ",3
The first flag of which state contained the Latin for “don’t touch me”?,1) Delaware,2) South Carolina,"3) Alabama ",3
Which of these was NOT a phone made by BlackBerry?,1) Electron,"2) Atom ",3) Quark,2
Which of these monuments lends its name to a common domestic chicken breed?,1) The Alamo,"2) Plymouth Rock ",3) Lincoln Memorial,2
"In the U.S., light intensity is often measured with a unit named what?",1) Hand-lamp,"2) Foot-candle ",3) Head-torch,2
The Marvin Gaye hit “What’s Going On” featured backup vocals by members of what team?,1) Kansas City Chiefs,"2) Detroit Lions ",3) New York Jets,2
The defunct channel Court TV briefly owned what popular website?,"1) The Smoking Gun ",2) http://Snopes.com&nbsp;,3) SCOTUSblog,1
What is the only U.S. state home to two Ivy League schools?,"1) New York ",2) Massachusetts,3) Pennsylvania,1
What traditional stew inspired the 1930s invention of the slow cooker?,1) Gumbo,2) Goulash,"3) Cholent ",3
"In the tech world, the acronym “IoT” typically stands for what?",1) Internet-Only Telephone,2) In/Out Transfer,"3) Internet of Things ",3
"What term is often used to describe overly ornate, flowery writing?",1) Blue prose,"2) Purple prose ",3) Violet prose,2
Which of these is NOT an ingredient in a traditional Chicago-style hot dog?,"1) Heated ketchup ",2) Yellow mustard,3) Sweet relish,1
Which article of clothing is also the name of a stinging insect?,1) Pink jeggings,2) Red sweatpants,"3) Yellow jacket ",3
Which of these is an optional section on the SAT standardized test?,1) Hot yoga,2) Laser tag,"3) Essay ",3
Which of these is a German clock with a bird inside?,1) Honey Boo Boo clock,"2) Cuckoo clock ",3) Biological clock,2
What was Galileo sentenced to do as punishment for writing about heliocentrism?,1) Pay indulgences,2) Destroy his library,"3) Recite psalms ",3
The protagonist of what classic novel is named after a real-life fireman?,"1) Adventures of Tom Sawyer ",2) Slaughterhouse-Five,3) Fahrenheit 451,1
"In the 1960s, Radio Shack was purchased by a company specializing in what?",1) High-end audio,2) Plastics,"3) Leather ",3
The Kuiper Belt is home to which of these bodies?,1) Jupiter,"2) Pluto ",3) Mars,2
Which of these symbols appears on the dice in Milton Bradley's Jumanji board game?,1) Rhinoceros,"2) Racquet ",3) Safari hat,2
Which of these is suggested in the Lamaze method of giving birth?,"1) Moving during labor ",2) Inducing at a set time,3) Birthing on your back,1
Norman Rockwell’s iconic Four Freedoms series contains a famous scene set where?,1) Baseball game,"2) Thanksgiving table ",3) Diner counter,2
"Which of these is the name of a real, finch-like songbird?",1) Whodah,"2) Whydah ",3) Howdah,2
Which of these pleasantly-scented plants is part of the mint family?,1) Hyacinth,2) Hydrangea,"3) Lavender ",3
"When it comes to college sports, what does the first “A” stand for in NCAA?",1) Amateur,"2) Athletic ",3) Academic,2
What TV show title would you say after clinking glasses for a toast?,1) Young Sheldon,"2) Cheers ",3) Kevin Can Wait,2
"In the kids’ song, “if you’re happy and you know it,” you do what?",1) Shuck some clams,"2) Clap your hands ",3) Steam a ham,2
Which of these screenwriters once co-wrote the script for a flop SNL film?,1) Aaron Sorkin,"2) Quentin Tarantino ",3) Carrie Fisher,2
The co-creators of Kazaa also helped develop which product?,"1) Skype ",2) Winamp,3) LimeWire,1
Which of these states does NOT currently have an In-N-Out?,"1) New Mexico ",2) Utah,3) Arizona,1
Which pop star appeared in the original film version of “Hairspray”?,"1) Colleen Fitzpatrick ",2) Blu Cantrell,3) Willa Ford,1
Which of these emperors' names translates in English to a small kind of footwear?,1) Augustus,2) Nero,"3) Caligula ",3
What was the inspiration behind the iconic Cartier “Love Bracelet”?,1) Eiffel Tower,2) Audrey Hepburn's profile,"3) Chastity belts ",3
"According to his own writings, how did St. Patrick first arrive in Ireland?","1) Brought by pirates ",2) Servant to a knight,3) Monastery messenger,1
"Big Major Cay, located on the eastern side of the Bahamas, is famous for what?",1) Migrating butterflies,"2) Feral pigs ",3) Black sand beaches,2
Queen Elizabeth II has famously kept what kind of dog as a pet for decades?,1) Chihuahua,2) Pomeranian,"3) Corgi ",3
"In the U.S., which of these beverages typically contains espresso?",1) Matcha latte,2) Café au lait,"3) Americano ",3
Which of these is most likely to emit lava?,1) Garden hose,2) Person's nose,"3) Volcanoes ",3
The liquid often used to disinfect hands is known as what?,1) Red #3 food dye,2) Soy sauce,"3) Sanitizer ",3
Which memorable word from “The Simpsons” also appears in Shakespeare’s “Richard II”?,1) Cromulent,2) Embiggens,"3) Unpossible ",3
Which of these is NOT the name of a trick in competitive yo-yoing?,1) Slack trapeze,2) Sword and shield,"3) Spiral drop ",3
The CEO of Domino’s came to the company after working with what kind of food?,1) Italian food,2) Mexican food,"3) Baby food ",3
The famed opera “Fidelio” has the same composer as what work?,"1) Für Elise ",2) The Magic Flute,3) La Traviata,1
"Oslo, Norway is home to a museum featuring thousands of what mini items?",1) PEZ dispensers,"2) Bottles ",3) Troll dolls,2
Which Spanish word is NOT a rhyme in the hit 2017 song “Despacito”?,"1) Amorito ",2) Manuscrito,3) Laberinto,1
Which of these universities has produced the most Heisman Trophy winners?,"1) Notre Dame ",2) Florida State,3) Auburn,1
Which swimsuit style was named after a coral reef?,1) Bandeau,2) Sarong,"3) Bikini ",3
Which of these is a real-life world-champion female fighter in the UFC?,"1) Cris Cyborg ",2) Ronda Robot,3) Allie Android,1
Which physical activity is performed in a space known as a “box”?,1) Tubing,"2) Crossfit ",3) Hiking,2
A lifeguard is most likely to keep watch over what?,"1) Swimming pool ",2) Movie drive-in,3) Chess match,1
"According to legend, what did St. Patrick drive out of Ireland?","1) All of the snakes ",2) Tesla roadster,3) Miss Daisy,1
Which of these was a real video game title featured in arcades in the 1980s?,1) Pac-Man 3,2) Dig Dug 3,"3) Donkey Kong 3 ",3
Which of these island groups is noteworthy for belonging to two different countries?,1) St. Pierre and Miquelon,"2) Diomede Islands ",3) Azores,2
The word “wisdom” is often used as a term to refer to a group of what animal?,1) Walrus,2) Wolverine,"3) Wombat ",3
"According to Emily Post, what is the ONLY fork placed on the right side of the plate?","1) Oyster fork ",2) Salad fork,3) Dessert fork,1
Which of these is NOT a common English meaning of the Spanish word “mañana”?,1) Morning,2) Tomorrow,"3) Last night ",3
"According to legend, what documents were once nailed to the door of the Wittenberg Church?",1) Joan of Arc's diary,"2) 95 Theses ",3) Codex Hammer,2
Which of these birds can fly?,"1) Whooper swan ",2) Cassowary,3) Emu,1
What are the two cities in Charles Dickens’ “A Tale of Two Cities”?,1) Manchester / Liverpool,2) Rome / Madrid,"3) London / Paris ",3
Tricking someone in order to achieve a goal is an act of what?,1) Centrifuge,2) Calcifuge,"3) Subterfuge ",3
Which of these is NOT a nickname for the NCAA Division I basketball tournament?,1) March Madness,2) Big Dance,"3) Summer Slam ",3
"As the old saying goes, when all you've got is a hammer, everything looks like a what?",1) Birthday cake,2) Thor,"3) Nail ",3
What is a photo you take of yourself commonly known as?,"1) Selfie ",2) Renaissance masterpiece,3) Narcissisto,1
What legendary singer has a son who has directed a Will Ferrell movie?,1) James Taylor,"2) Bob Dylan ",3) David Bowie,2
What nation’s unit of currency shares its spelling with a past-tense English verb?,"1) North Korea ",2) Qatar,3) Afghanistan,1
Which of these people is NOT credited as one of the discoverers of calculus?,1) Isaac Newton,2) Gottfried Leibniz,"3) Carl Friedrich Gauss ",3
Which of these places is geographically classified as an enclave?,1) Luxembourg,"2) San Marino ",3) Liechtenstein,2
“Posse cut” is common terminology in what profession?,1) Beautician,2) Animation director,"3) Record producer ",3
Which of theses video games is an example of an augmented-reality game?,1) Pokémon Dash,2) Super Mario Run,"3) Ingress ",3
"Among U.S. state capitals, what is unique about Vermont’s?",1) Only French name,2) Farthest north,"3) Least populated ",3
Which letter of the alphabet often acts as either a consonant or a vowel?,1) X,"2) Y ",3) Z,2
A common metaphor for an unpleasant subject is having what animal “in the room”?,1) Scorpion,2) Rattlesnake,"3) Elephant ",3
Which of these is a planet in our solar system?,1) Krypton,2) Tilted Towers,"3) Mars ",3
Which of these characters has appeared in the most episodes of television?,"1) Olivia Benson ",2) J.R. Ewing,3) Frasier Crane,1
What is the best-selling single-platform video game of all time?,1) Pokémon Red and Blue,2) GoldenEye 007,"3) Wii Sports ",3
Which of these must you enter to sail from the Black Sea to the Mediterranean?,1) Tyrrhenian Sea,2) Ionian Sea,"3) Aegean Sea ",3
A Londoner born within earshot of the St. Mary-le-Bow bells is said to be what?,1) Lion-hearted,2) Blessed,"3) Cockney ",3
Which of these self-proclaimed seers also wrote a well-known cookbook?,1) Long Island Medium,"2) Nostradamus ",3) The Amazing Kreskin,2
Which of these grocery store chains is owned by a German family?,1) Wegmans,"2) Trader Joe's ",3) Kroger,2
Which of these is the name of a Beatle AND a New Testament Gospel?,1) Paul,"2) John ",3) Luke,2
