Question,Answer1,Answer2,Answer3,CorrectAnswer
Which species is NOT one of humanity’s two closest living relatives?,"1) Orangutans ",2) Chimpanzees,3) Bonobos,1
Which term is commonly used to refer to completely non-functional computer hardware?,1) Shoe,2) Turnip,"3) Brick ",3
Which of these pies is typically made with a graham cracker crust?,1) Shepherd's Pie,2) Félix Pie,"3) Key Lime Pie ",3
"In the U.S., what do students typically complete right before going to college?","1) High school ",2) Graduate school,3) Grade school,1
Which of these do you usually need a ticket to enter?,1) Pennsylvania,2) Public library,"3) Movie theater ",3
What phrase does NOT appear in the lyrics of the rock classic “American Pie?”,1) Dirges in the dark,"2) Barefoot servants ",3) Fists of rage,2
Which of these sports has the most players per team?,1) Women's lacrosse,"2) Australian football ",3) Rugby union,2
What African country has a capital named for a U.S. president?,"1) Liberia ",2) Ghana,3) Togo,1
Which is generally NOT a business expense you can claim on U.S. federal taxes?,"1) Commuting to work ",2) Advertising,3) Ballpoint pens,1
“The cake is a lie” is a catchphrase originating in what hit video game?,"1) Portal ",2) BioShock,3) Minecraft,1
"In a 2000 film, Ed Harris played a painter most closely associated with what art movement?",1) Cubism,2) Impressionism,"3) Abstract expressionism ",3
Which of these groups was initially created to stop currency counterfeiting?,1) Dept. of Defense,2) Homeland Security,"3) Secret Service ",3
Which of these is most likely to be worn in a traditional Bavarian outfit?,"1) Dirndl ",2) Dashiki,3) Dhoti,1
Which vessels draw blood away from the heart?,1) Capillaries,"2) Arteries ",3) Veins,2
"To calculate the mathematical constant pi, divide the circumference of a circle by its what?","1) Diameter ",2) Crust,3) Area,1
Which haircut are male recruits most likely to get after joining the Army?,1) Beehive,"2) Buzzcut ",3) Bouffant,2
Which is a typical room in a suburban family home?,"1) Bedroom ",2) Foundry,3) Corral,1
"Which writer is credited with first penning the phrase, “Elementary, my dear Watson”?","1) P.G. Wodehouse ",2) Mark Twain,3) Graham Greene,1
Which of these films was NOT made by Japan's legendary Studio Ghibli?,1) Spirited Away,2) Kiki’s Delivery Service,"3) Kubo and the Two Strings ",3
What company's bankruptcy led Congress to create the Pension Benefit Guaranty Corporation?,1) Enron,"2) Studebaker ",3) Pan Am,2
Which of these skincare products is in the Smithsonian?,1) Nivea Creme,2) Carmex lip balm,"3) Stridex pads ",3
Which of these shows has NOT won a Golden Globe?,1) Jane the Virgin,"2) Shameless ",3) Crazy Ex-Girlfriend,2
Which of these brand mascots is usually seen in footwear?,1) Pillsbury Doughboy,"2) Energizer Bunny ",3) Tony the Tiger,2
A nebulizer helps administer medical treatment in what form?,"1) Mist ",2) Pills,3) Electrical current,1
What did the “S” in Ulysses S. Grant’s name stand for?,1) Samuel,"2) Nothing ",3) Stewart,2
What dance traditionally incorporates a technique called palmas?,1) Charleston,2) Cha-cha,"3) Flamenco ",3
What is an infant koala called?,"1) Joey ",2) Chandler,3) Ross,1
"In chess, which piece is typically the least powerful?",1) Queen B,"2) Pawn ",3) @KingJames,2
The place where your umbilical cord used to be is called what?,1) Lil’ puddle,2) Wishing well,"3) Belly button ",3
"Posted by the co-founder, the first-ever photo on Instagram featured what filter?",1) Nashville,"2) X-Pro II ",3) Hefe,2
Whitney Houston’s debut album contains two duets with whom?,1) Luther Vandross,"2) Jermaine Jackson ",3) Bobby Brown,2
Which of these innovators has appeared on the Italian 1000-lire note?,"1) Maria Montessori ",2) Giovanni Maria Farina,3) Candido Jacuzzi,1
Which of these body parts contains the islets of Langerhans?,1) Brain,2) Gallbladder,"3) Pancreas ",3
The giant panda’s scientific name is generally translated to “black and white” what?,1) Bamboo eater,"2) Cat-foot ",3) Sleep roller,2
Which of these refers to a blend of spices?,1) Fenugreek,"2) Vadouvan ",3) Marjoram,2
The Zambezi River can be found on which of these continents?,1) South America,2) Asia,"3) Africa ",3
What is the line dividing Earth into northern and southern hemispheres called?,1) Free throw line,2) Earth's waistline,"3) Equator ",3
Which of the following is NOT one of the eight primary ingredients in V8?,1) Lettuce,"2) Leeks ",3) Watercress,2
Which movie starring the rapper DMX is adapted from a novel?,"1) Never Die Alone ",2) Romeo Must Die,3) Belly,1
"If a pair of brothers marries a pair of sisters, what would a genealogist call their kids?","1) Double cousins ",2) Sibilate cousins,3) Cosanguines,1
"Around since 1996, which of these is one of the first-generation Pokémon?",1) Pupitar,2) Jumpluff,"3) Seaking ",3
Which artist reportedly got his signature look after leaving his regular glasses on a plane?,1) John Lennon,2) Buddy Holly,"3) Roy Orbison ",3
Loyola University’s “Madagascar Madness” is an annual race of what animal?,"1) Cockroach ",2) Civet,3) Aardvark,1
"On Disneyland’s first day in 1955, which attraction was NOT present?","1) It's a Small World ",2) Mad Tea Party,3) Mr. Toad's Wild Ride,1
“Long pimples” is slang for equipment in which sport?,1) Cricket,2) Golf,"3) Table tennis ",3
The Cascade Range runs through which of these states?,1) Colorado,"2) Oregon ",3) Montana,2
Edgar Allan Poe’s raven famously repeats what word?,"1) Nevermore ",2) Nevermind,3) Nevertheless,1
Actor John Wayne is most famous for playing what kind of character?,"1) Cowboy ",2) Big city lawyer,3) Boss baby,1
What genre of book typically contains a person's life story?,1) Telephone book,"2) Biography ",3) IKEA assembly manual,2
Which pair of countries have capital cities that start with the same letter?,"1) Nigeria / Netherlands ",2) Angola / Albania,3) Senegal / Serbia,1
"Before creating his own successful fast food operation, Dave Thomas worked for what chain?",1) McDonald's,2) Burger King,"3) KFC ",3
How does the IRS tax the digital currency known as Bitcoin?,1) Gambling income,2) Physical currency,"3) Property ",3
A successful jeans designer shares her name with which of these buildings?,1) Hearst Tower,2) 30 Rockefeller Plaza,"3) One Vanderbilt ",3
What does the PVC in PVC pipe stand for?,1) Plexar Valve &amp; Conduit,2) Peter Vescey Corp.,"3) Polyvinyl Chloride ",3
Which of these was the name of an American political splinter group?,"1) Mugwumps ",2) Gubbins,3) Ratoons,1
Where would a doctor typically place a sphygmomanometer?,"1) On your arm ",2) Over your eye,3) On your tongue,1
"Thanks to its colorful buildings, which of these places is known as the “Pink City”?","1) Rosario, Argentina","2) Budapest, Hungary","3) Jaipur, India ",3
"According to the National Weather Service, what differentiates a blizzard from a snowstorm?","1) Strength of wind ",2) Time of year,3) Air temperature,1
What’s the correct spelling of the word for a high school’s chief administrator?,"1) Principal ",2) Princepil,3) Principle,1
Which of these is widely used as a cleaning product?,1) Ranch dressing,2) Barbecue sauce,"3) Vinegar ",3
Which piece of camping gear do people typically sleep in?,1) Swiss Army knife,2) Propane stove,"3) Sleeping bag ",3
Ross Perot once provided a $3 million credit line to help establish which chain?,"1) GameStop ",2) Mills Fleet Farm,3) LongHorn Steakhouse,1
"In the Styx song “Mr. Roboto,” the narrator's brain is made by what tech company?",1) Xerox,"2) IBM ",3) Yamaha,2
"In the King James Bible, Job worries about the taste of what food?",1) Manna,2) Fish,"3) Egg whites ",3
The first player featured on the cover of “Madden NFL” primarily played what position?,1) Wide receiver,2) Quarterback,"3) Running back ",3
Which of these condiments was created by a monarch's personal chef?,1) Sriracha,2) Grey Poupon,"3) A.1. ",3
Which of these is a real Ivy League secret society?,"1) Pacifica House ",2) Serpent Club,3) Cross and Bones,1
The host of the first season of “Top Chef” was once married to whom?,1) Bobby Flay,"2) Billy Joel ",3) Salman Rushdie,2
Which of these clothing companies went public first?,1) Hermès,"2) Hugo Boss ",3) Ralph Lauren,2
Which of these Robin Williams characters is a real person?,1) Daniel Hillard,"2) Patch Adams ",3) T. S. Garp,2
In which of these movies does the bootstrap paradox play a key role?,"1) 12 Monkeys ",2) Alien,3) Gravity,1
Which women’s college basketball team saw its record 111-game win streak snapped in 2017?,1) Tennessee University,2) LSU,"3) UConn ",3
"When used in cookbooks, maceration typically means doing what to food?",1) Slicing it,2) Searing it,"3) Softening it ",3
"In a standard deck of playing cards, which king is holding an axe and facing sideways?","1) King of Diamonds ",2) King of Hearts,3) King of Clubs,1
In which of these places do brides traditionally get temporary tattoos of grooms' initials?,"1) India ",2) Mongolia,3) New Zealand,1
What is the name of the artistic logo renderings that appear on Google’s homepage?,1) Google Dudez,"2) Google Doodles ",3) Google Doodads,2
In which of these games do you yell the game's name when you win?,"1) Bingo ",2) Checkers,3) Chess,1
"In a 1952 musical, Gene Kelly was “Singin’ in the” what?",1) Drive-thru,"2) Rain ",3) Rocky Mountains,2
Which of these gadgets is designed to help you wake up?,1) Nose trimmer,2) Shake Weight,"3) Alarm clock ",3
Which animal does NOT appear on the St. Louis Cardinals' 2011 World Series rings?,1) Bird,2) Squirrel,"3) Snake ",3
Which of these schools had a future U.S. president officially serve as its president?,"1) Princeton University ",2) University of Virginia,3) Harvard University,1
"Thanks to its looks, a common European frog shares a name with what herb?",1) Chive,"2) Parsley ",3) Rosemary,2
Which of these countries did NOT change its name in the 20th century?,1) Iran,2) Cambodia,"3) Ecuador ",3
Which of these Amazon services was launched most recently?,"1) Amazon Music ",2) Amazon Mechanical Turk,3) Amazon Prime,1
"In U.S. credit, what did FICO originally stand for?","1) Fair, Isaac, and Company ",2) Fresh Investment Credit,3) Factual Income Operation,1
The classic version of the board game Operation asks players to remove a wrench from where?,1) Stomach,2) Head,"3) Ankle ",3
Antoni Gaudí's famous Sagrada Família cathedral can be found in what country?,1) France,"2) Spain ",3) Germany,2
A classic 1936 book about the Civil War is called “Gone with the” what?,1) WiFi,2) Waffle House,"3) Wind ",3
Korean pop music is often called what?,1) Hot jazz,2) Fiddlestick funk,"3) K-pop ",3
"In a pool hall, “firewood” is often used as slang for what?","1) Cheap pool cue ",2) Uneven pool table,3) Trick shot,1
What nation’s currency shares its name with an iconic Sylvester Stallone character?,"1) Panama ",2) Romania,3) Turkmenistan,1
Which historically black college is named for a member of the Rockefeller family?,1) Morehouse,"2) Spelman ",3) Howard,2
Which of these degrees qualifies you for the NASA Astronaut Candidate program?,"1) Clinical Psychology ",2) Aviation,3) Engineering Technology,1
"In the U.S. Daylight Saving Time system, which season falls under Standard Time?",1) None,2) Summer,"3) Winter ",3
"In 1992, which band released a single named for an alkali metal?",1) Green Day,"2) Nirvana ",3) Pearl Jam,2
What does the “I” in “FBI” stand for?,1) Information,2) Incorporated,"3) Investigation ",3
Where was Abraham Lincoln’s most famous address delivered?,1) Zendegi,"2) Gettysburg ",3) Tajikistan,2
Pickles are typically made with what ingredient?,1) Picks,2) Ells,"3) Cucumbers ",3
"In 1943, Major League Baseball stopped using what material in game balls?","1) Rubber ",2) Yarn,3) Cork,1
Chat app Airtime was launched by the founder of what startup?,"1) Napster ",2) Myspace,3) Blogger,1
A men's size 10 shoe in the U.S. is what size in Japan?,1) Size 10,2) Size 7.5,"3) Size 28 ",3
Which of these iconic U.S. buildings did NOT have the same architect as the other two?,"1) Transamerica Pyramid ",2) Fallingwater,3) New York Guggenheim,1
What was the first Disney Channel series to run for 100 episodes?,1) Even Stevens,2) Kim Possible,"3) That's So Raven ",3
The Notorious B.I.G. shares his real last name with the lead character in which film?,"1) Braveheart ",2) Amadeus,3) Malcolm X,1
Which of these influential authors wrote the fewest published books?,1) Fran Lebowitz,"2) John Kennedy Toole ",3) J.D. Salinger,2
Which of these Hugh Grant movies is rated R?,"1) Love Actually ",2) About a Boy,3) Notting Hill,1
Which dessert shares its name with a Korean food made with intestines?,1) Rice pudding,2) Panna Cotta,"3) Sundae ",3
Which of these singers is famous for playing the trumpet?,1) Mary J. Blige,2) Frank Sinatra,"3) Louis Armstrong ",3
Which of these is a major landmark in China?,1) The Great Waffle,2) The Great Waterslide,"3) The Great Wall ",3
Which of these is a popular movie theater snack?,"1) Popcorn ",2) Clam chowder,3) Boiled hog knuckles,1
"In Europe, the two largest Channel Islands lend their names to breeds of what animal?",1) Sheep,"2) Cows ",3) Dogs,2
Which of these people has NOT given a Harvard Commencement speech?,1) Madeleine Albright,2) Oprah Winfrey,"3) Sonia Sotomayor ",3
The lead singer of Oingo Boingo provided music for which of these films?,1) Life of Pi,2) Her,"3) Fifty Shades of Grey ",3
Which of these words was used for a long time to refer to the letter “Z”?,"1) Izzard ",2) Zephyr,3) Zelda,1
What was the name of Calvin’s schoolteacher in the comic “Calvin and Hobbes”?,"1) Miss Wormwood ",2) Ms. Braithwaite,3) Mrs. Crassbender,1
"Thanks to how the French language works, what is NATO called in France?",1) NAOT,2) NOTA,"3) OTAN ",3
Which of these is an official regulation for U.S. bourbon production?,1) Less than 50% corn,2) Made in Kentucky,"3) Aged in oak container ",3
"According to the U.S. government, which of these is correct?","1) Daylight Saving Time ",2) Daylight Savings Time,3) Daylight Saving's Time,1
Which company makes the TI-83 calculator?,1) Acer,2) Sharp,"3) Texas Instruments ",3
Which of these sports does NOT typically use any kind of net?,1) Badminton,"2) American handball ",3) Ice hockey,2
What implement would you use to sweep dust from a floor?,"1) Broom ",2) Saucepan,3) Pliers,1
"In the old saying, when life gives you lemons you should do what?",1) Return those lemons,"2) Make lemonade ",3) Build a lemon house,2
"When the world’s oldest subway system opened, which was one of the stations?","1) Farringdon Street ",2) Union Square,3) Porte de Vincennes,1
The most common English word that ends in “-mt” is closely tied to which activity?,1) Eating,2) Bathing,"3) Sleeping ",3
Thomas Edison once set up a company to build affordable housing made out of what?,"1) Concrete ",2) Rubber,3) Plastic foam,1
"In the mid-’70s, who became Saturday Night Live’s first-ever musical guest?",1) Paul Simon,"2) Billy Preston ",3) NItty Gritty Dirt Band,2
Which of these nations does NOT lie on the Gulf of Bothnia?,1) Sweden,2) Finland,"3) Estonia ",3
The early computer program “OXO” played what game?,"1) Tic-tac-toe ",2) Minesweeper,3) Checkers,1
"By definition, a vexillologist is most likely to be interested in which of these things?",1) The Odyssey,"2) Union Jack ",3) The Riddle of the Sphinx,2
Which name does NOT typically appear on the label of a bottle of Tabasco sauce?,"1) Charpentier ",2) McIlhenny,3) Avery,1
Where did the famous “gentleman’s agreement” to end the U.S. Civil War take place?,"1) Virginia ",2) North Carolina,3) Georgia,1
Which of these numbers is the smallest?,1) Inches in a yard,"2) Tablespoons in a pint ",3) Seconds in a minute,2
Which of these is a form of precipitation?,1) Mail,2) Fail,"3) Hail ",3
What are omelets made out of?,1) Apps,"2) Eggs ",3) Imps,2
Why did the Chicago Daily Tribune rush to print the wrong winner of the 1948 presidential election?,"1) Workers' dispute ",2) To influence outcome,3) Inclement weather,1
"According to Icelandic tradition, where would you most likely find an Icelandic elf?",1) Arboreal canopies,2) Subbasements,"3) Igneous deposits ",3
"In 1958, a physicist used an oscilloscope to create what is considered the first what?",1) Graphing calculator,"2) Video game ",3) Wireless radio,2
Which of these was the name of one of Gap's original fragrances?,1) Eternity,"2) Grass ",3) Paradise,2
The only rock song to exit our solar system in hard-copy form is by what artist?,1) The Beatles,"2) Chuck Berry ",3) Little Richard,2
"In pregnancy, the ECV method uses what to change the baby’s position?",1) Sutures,"2) Pressing hands ",3) Cardiovascular exercise,2
"In the film that bears his name, what is John Wick’s “casus belli”?",1) Hostages,2) Money,"3) Puppy ",3
Which of these NBA teams has a female owner?,"1) Lakers ",2) Timberwolves,3) Pacers,1
"Botanically speaking, what type of fruit is an avocado?","1) Berry ",2) Gourd,3) Citrus,1
Which of these places calls itself “The City of Brotherly Love”?,1) Chicago,"2) Philadelphia ",3) Boston,2
“Alice’s Adventures in Wonderland” features which of these characters?,1) Paul Blart,2) King of Queens,"3) Queen of Hearts ",3
The person who helps a weightlifter is typically known as what?,1) Waiter,2) CEO,"3) Spotter ",3
Lady Godiva allegedly disrobed and rode a horse through the streets to oppose what?,"1) Taxation ",2) French influence,3) Religious decree,1
Which Supreme Court Chief Justice's portrait has NOT appeared on official U.S paper currency?,1) John Marshall,2) Salmon P. Chase,"3) William Taft ",3
What type of tutu was designed for Balanchine’s New York City Ballet?,1) Romantic,2) Pancake,"3) Powder Puff ",3
"What author is credited with coining the opening line, “It was a dark and stormy night”?","1) Edward Bulwer-Lytton ",2) Edgar Allan Poe,3) Mary Shelley,1
Which brand of sparkling water was commercially introduced first?,"1) Schweppes ",2) Perrier,3) S.Pellegrino,1
Which of these rivers forms at least part of the boundary of four U.S. states?,1) Rio Grande,"2) Delaware ",3) St. Lawrence,2
"In diamond rings, what shape best describes a “princess” cut?",1) Oval,2) Marquise,"3) Square ",3
Which of these newspapers was founded most recently?,1) Wall Street Journal,2) Washington Post,"3) USA Today ",3
How would you say “hello” in Mandarin Chinese?,1) Sup dawg,"2) Ni hao ",3) Quemero Numero Uno,2
Which of these refers to asking someone to an end-of-school-year dance?,1) Planking,"2) Promposal ",3) Sip n’ See,2
The author of which classic work was widely known for his hatred of the Eiffel Tower?,1) Les Misérables,"2) The Necklace ",3) Waiting for Godot,2
Sprinter Justin Gatlin once ran a record-breaking 100 meter sprint thanks to what advantage?,"1) Industrial fan ",2) Running downhill,3) Extreme high altitude,1
Which of these people has won the most Emmys for Outstanding Host of a Reality TV Show?,1) Howie Mandel,"2) Tom Bergeron ",3) Anthony Bourdain,2
Which company’s 2012 smartphones included Beats Audio technology?,1) Samsung,2) Apple,"3) HTC ",3
"During part of the Cold War, what city's MLB team added the word “legs” to its name?","1) Cincinnati ",2) Pittsburgh,3) Boston,1
What was the nickname of the first manned airplane to break the sound barrier?,"1) Glamorous Glennis ",2) Spirit of St. Louis,3) Project Rocket,1
Which of these U.S. presidents was NEVER a vice president?,"1) Herbert Hoover ",2) Richard Nixon,3) Gerald Ford,1
The skincare brand Aesop shares its name with a legendary what?,"1) Fabulist ",2) King,3) Farmer,1
Spider-Man is known for flinging what from his wrists?,1) Air freshener,"2) Webs ",3) Liquid cheese,2
Which of these is a common term for a very tall building?,1) Air tickler,"2) Skyscraper ",3) Cloud sniffer,2
Which of these items could FDR have used before he was president?,1) Beer can,"2) Scotch tape ",3) Ballpoint pen,2
Which of these contributed to John McEnroe's infamous Australian Open ejection?,1) Loose racket tape,"2) Crying baby ",3) Bird on the court,2
New Jersey native John Taylor is credited with creating what processed meat product?,1) Slim Jim,2) Frank 'n Stuff,"3) Pork Roll ",3
Which of these Emmas has a tattoo of a drawing by Paul McCartney?,1) Emma Watson,2) Emma Thompson,"3) Emma Stone ",3
"When microwave ovens were first sold, they were named for what technology?",1) Laser,"2) Radar ",3) X-ray,2
Madonna was inducted into the Rock &amp; Roll Hall of Fame by the singer of which song?,1) Crazy in Love,2) Toxic,"3) Cry Me a River ",3
"When it comes to math, which Greek letter is typically used to represent an angle?",1) Kappa,2) Lambda,"3) Theta ",3
Which of these island chains is in the Atlantic Ocean?,1) Marshall Islands,"2) Falkland Islands ",3) Svalbard,2
What name does Marlon Brando famously yell in a 1951 film?,1) Laura,"2) Stella ",3) Marge,2
"By definition, an ambulatory person is what?","1) Walking ",2) Making sounds,3) Hospital-bound,1
Which of these are typically used to help motorists see the road better?,1) NBA highlights,2) Turkish delights,"3) Headlights ",3
Which of these is NOT an official Tetris sequel?,1) Wordtris,"2) Maptris ",3) Welltris,2
"In western media, what are astronauts from China called?","1) Taikonauts ",2) Sinonauts,3) Spationauts,1
The part of a book disclosing its publication info is known as what?,1) Propindex,"2) Colophon ",3) Rectograf,2
Which Baby-Sitters Club member was NOT included in the film version?,1) Jessi,2) Logan,"3) Abby ",3
San Francisco's Waldo Tunnel was renamed in 2016 after a noted what?,"1) Actor ",2) Politician,3) Athlete,1
Nerf balls were initially marketed as the world’s first what?,1) Safety ball,"2) Indoor ball ",3) Baby ball,2
Where on the body would you find the manipura chakra?,"1) Over the belly button ",2) Within the heart,3) Between the eyes,1
Which of these words likely came into English through Yiddish?,"1) Glitch ",2) Ritzy,3) Kerfuffle,1
Which pair of countries can be found on the Horn of Africa?,1) Egypt / Ethiopia,"2) Ethiopia / Eritrea ",3) Eritrea / Egypt,2
Which planet is famous for its massive and picturesque rings?,1) Venus,"2) Saturn ",3) Mercury,2
Where is carpeting most commonly installed?,"1) Floors ",2) Walls,3) Roofs,1
Which of these is a popular form of live comedy?,"1) Stand-up ",2) Run-around,3) Lie-down,1
Which of these words can NOT be typed exclusively using one row of a QWERTY keyboard?,1) Powertripper,2) Typewriter,"3) Pirouetted ",3
Which Billy Joel album opens with a sound effect that’s appropriate to its title?,1) Storm Front,2) Turnstiles,"3) Glass Houses ",3
Which nation does NOT have land on the island of Borneo?,1) Malaysia,2) Indonesia,"3) Myanmar ",3
Which company provided audio equipment that helped Disney produce “Fantasia”?,1) Bang &amp; Olufsen,"2) Hewlett-Packard ",3) Dolby Laboratories,2
A famously counterintuitive logic puzzle is named for what game show host?,1) Bob Barker,2) Richard Dawson,"3) Monty Hall ",3
Basketball was invented in the U.S. state that is also home to which of these islands?,1) Hilton Head,2) Hatteras Island,"3) Martha's Vineyard ",3
Which of these animals is technically a fish?,1) Porpoise,2) Orca,"3) Whale shark ",3
Which of these is a synonym for the opposite of a financial bull market?,"1) Ursine market ",2) Taurine market,3) Porcine market,1
Rumspringa is a rite of passage among which of these groups?,1) Mormons,2) Jehovah's Witnesses,"3) Amish ",3
What form of singing was historically used to communicate between mountaintops?,"1) Yodeling ",2) Opera arias,3) Gregorian chanting,1
What are candles commonly made out of?,1) Old Legos,2) Greek yogurt,"3) Paraffin wax ",3
Which piece of clothing is meant to protect your head from the cold?,"1) Earmuffs ",2) Giant clock necklace,3) Toe socks,1
Which of the Queen's children has the most grandchildren?,1) Andrew,2) Charles,"3) Anne ",3
"In total, Britain has just over 9,800 miles of which of the following?","1) Railways ",2) Motorways,3) Canals,1
Which of these brands is NOT named after a person?,1) Boots,"2) Bisto ",3) Burberry,2
Which of these countries has the fewest land borders with other countries?,1) France,"2) Poland ",3) Austria,2
Which TV food competition winner opened the Wahaca chain of restaurants?,1) Nadiya Hussain,2) Candice Brown,"3) Thomasina Miers ",3
